-1.000000,0.001154,-0.003838,0.001730,-0.005765
-1.000000,0.001154,-0.003838,0.001730,-0.005765
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
0,-0.393499,-0.534953,-0.462766,-0.310043, 
0,-0.392697,-0.533930,-0.462356,-0.308714, 
0,-0.391665,-0.532408,-0.461515,-0.306768, 
0,-0.393624,-0.535903,-0.463281,-0.310094, 
0,-0.393800,-0.536252,-0.464021,-0.310286, 
0,-0.394736,-0.537390,-0.464714,-0.310586, 
0,-0.394868,-0.537518,-0.464685,-0.310420, 
0,-0.394632,-0.537364,-0.464910,-0.309878, 
0,-0.393770,-0.535940,-0.464105,-0.308638, 
0,-0.393420,-0.535203,-0.463617,-0.307866, 
1,-0.378234,-0.510625,-0.449922,-0.286578,""
0,-0.367352,-0.491338,-0.440038,-0.268108, 
0,-0.362115,-0.483726,-0.435121,-0.259577, 
0,-0.407659,-0.561734,-0.475421,-0.335327, 
0,-0.400881,-0.546785,-0.468481,-0.321369, 
0,-0.397307,-0.540599,-0.465080,-0.314141, 
0,-0.396866,-0.539182,-0.464955,-0.312116, 
0,-0.408640,-0.562034,-0.476360,-0.336191, 
0,-0.409677,-0.558830,-0.475844,-0.332120, 
0,-0.372293,-0.493521,-0.440826,-0.267810, 
0,-0.416239,-0.566557,-0.478973,-0.339062, 
0,-0.404022,-0.544393,-0.471761,-0.321353, 
0,-0.403927,-0.541412,-0.475337,-0.320565, 
0,-0.394658,-0.523640,-0.469406,-0.304077, 
0,-0.410410,-0.550870,-0.482586,-0.329671, 
0,-0.398057,-0.528794,-0.470892,-0.308241, 
0,-0.415128,-0.555282,-0.485950,-0.333059, 
0,-0.411448,-0.547675,-0.483547,-0.326628, 
0,-0.414975,-0.552651,-0.486421,-0.331567, 
0,-0.414857,-0.551606,-0.485744,-0.330696, 
0,-0.408867,-0.540794,-0.480457,-0.319849, 
0,-0.405353,-0.534928,-0.477449,-0.314136, 
0,-0.405903,-0.534981,-0.479571,-0.314257, 
0,-0.406854,-0.535676,-0.479613,-0.314712, 
0,-0.407039,-0.535182,-0.478697,-0.314239, 
0,-0.395977,-0.516302,-0.467956,-0.295260, 
0,-0.404262,-0.528950,-0.474454,-0.307580, 
0,-0.410565,-0.538186,-0.479385,-0.317160, 
0,-0.429847,-0.567020,-0.494905,-0.344813, 
0,-0.450273,-0.596642,-0.511955,-0.375167, 
0,-0.389491,-0.500007,-0.460114,-0.281535, 
0,-0.423627,-0.555923,-0.489837,-0.334763, 
0,-0.409880,-0.534446,-0.478276,-0.314078, 
0,-0.406986,-0.530893,-0.476216,-0.310757, 
0,-0.408822,-0.534113,-0.477886,-0.313708, 
0,-0.409165,-0.534683,-0.478306,-0.314259, 
0,-0.409504,-0.535279,-0.478506,-0.314673, 
0,-0.409307,-0.535019,-0.478418,-0.314408, 
0,-0.408885,-0.534126,-0.478097,-0.313794, 
0,-0.409544,-0.535182,-0.478865,-0.314818, 
0,-0.409637,-0.535549,-0.479111,-0.315194, 
0,-0.409366,-0.535234,-0.478851,-0.314907, 
0,-0.408368,-0.533863,-0.478158,-0.313544, 
0,-0.408275,-0.533779,-0.477921,-0.313362, 
0,-0.408472,-0.534363,-0.477905,-0.313626, 
0,-0.408633,-0.534605,-0.477999,-0.314066, 
0,-0.409749,-0.536427,-0.478213,-0.315359, 
0,-0.407824,-0.533316,-0.476877,-0.312564, 
0,-0.407337,-0.532236,-0.476730,-0.312006, 
0,-0.408440,-0.534255,-0.477800,-0.314204, 
0,-0.411753,-0.539591,-0.480894,-0.319460, 
0,-0.407619,-0.533100,-0.477291,-0.313361, 
0,-0.408085,-0.533938,-0.477808,-0.314132, 
0,-0.407826,-0.533247,-0.477511,-0.313456, 
0,-0.407022,-0.531475,-0.476808,-0.311591, 
0,-0.407283,-0.531636,-0.476788,-0.311851, 
0,-0.407880,-0.532426,-0.477065,-0.312495, 
0,-0.408051,-0.532775,-0.477390,-0.313114, 
0,-0.407454,-0.531904,-0.477087,-0.312727, 
0,-0.407767,-0.532332,-0.477241,-0.313110, 
0,-0.406035,-0.529518,-0.475596,-0.310225, 
0,-0.407027,-0.531179,-0.476635,-0.311903, 
0,-0.407625,-0.532310,-0.477354,-0.313268, 
0,-0.407611,-0.532227,-0.477329,-0.313380, 
0,-0.407090,-0.531321,-0.476689,-0.312457, 
0,-0.404641,-0.527333,-0.474618,-0.308755, 
0,-0.387590,-0.500703,-0.459976,-0.282681, 
0,-0.391257,-0.506485,-0.462858,-0.287571, 
0,-0.413254,-0.541977,-0.481672,-0.322231, 
0,-0.412845,-0.541123,-0.481332,-0.321843, 
0,-0.394582,-0.511136,-0.465650,-0.292105, 
0,-0.398864,-0.518183,-0.469471,-0.298782, 
0,-0.410422,-0.536776,-0.479498,-0.316955, 
0,-0.411210,-0.537843,-0.480201,-0.318765, 
0,-0.405846,-0.529102,-0.475748,-0.310768, 
0,-0.405393,-0.528502,-0.475307,-0.310204, 
0,-0.404421,-0.526900,-0.474544,-0.308792, 
0,-0.405662,-0.528849,-0.475663,-0.310929, 
0,-0.405657,-0.528821,-0.475647,-0.310884, 
0,-0.406169,-0.529550,-0.476079,-0.311357, 
0,-0.405154,-0.527973,-0.474925,-0.308745, 
0,-0.404848,-0.527581,-0.474550,-0.307625, 
0,-0.404983,-0.527938,-0.474912,-0.307587, 
0,-0.404863,-0.527535,-0.474920,-0.306765, 
0,-0.404608,-0.527146,-0.474811,-0.306234, 
0,-0.404192,-0.526381,-0.474435,-0.305184, 
0,-0.404278,-0.526423,-0.474464,-0.304745, 
0,-0.404193,-0.526669,-0.474606,-0.304976, 
0,-0.403662,-0.526196,-0.474337,-0.304308, 
0,-0.403619,-0.525787,-0.474116,-0.303554, 
0,-0.403320,-0.525163,-0.473936,-0.303724, 
0,-0.403034,-0.524640,-0.473505,-0.303850, 
0,-0.403415,-0.525161,-0.473364,-0.304331, 
0,-0.402966,-0.524413,-0.473002,-0.304102, 
0,-0.402974,-0.524427,-0.473248,-0.304143, 
0,-0.403014,-0.524323,-0.473192,-0.303700, 
0,-0.402813,-0.524037,-0.472956,-0.302989, 
0,-0.402783,-0.524038,-0.472789,-0.302512, 
0,-0.402312,-0.523242,-0.472417,-0.301825, 
0,-0.402087,-0.522900,-0.472474,-0.301538, 
0,-0.401444,-0.521832,-0.471916,-0.300426, 
0,-0.397724,-0.515637,-0.468434,-0.293876, 
0,-0.395240,-0.511638,-0.466193,-0.290051, 
0,-0.400407,-0.520021,-0.470701,-0.299259, 
0,-0.404337,-0.526392,-0.474033,-0.305785, 
0,-0.409396,-0.534223,-0.478158,-0.313345, 
0,-0.397329,-0.514114,-0.467905,-0.294197, 
0,-0.402221,-0.522255,-0.472081,-0.301959, 
0,-0.403166,-0.523669,-0.472295,-0.303204, 
0,-0.402352,-0.522328,-0.471724,-0.302125, 
0,-0.402128,-0.521961,-0.471313,-0.301546, 
0,-0.395365,-0.510793,-0.465678,-0.290520, 
2,-0.397684,-0.514936,-0.467831,-0.294216,""
0,-0.410543,-0.536306,-0.478864,-0.314298, 
0,-0.406732,-0.529713,-0.475806,-0.307943, 
0,-0.402904,-0.522424,-0.472442,-0.300863, 
0,-0.400397,-0.519678,-0.470234,-0.297851, 
0,-0.403771,-0.525346,-0.473081,-0.303802, 
0,-0.401800,-0.520413,-0.470729,-0.299068, 
0,-0.400927,-0.513565,-0.467096,-0.293312, 
0,-0.394962,-0.512578,-0.465849,-0.291778, 
0,-0.380238,-0.486054,-0.452777,-0.266597, 
0,-0.406167,-0.526189,-0.472235,-0.306900, 
0,-0.399472,-0.520179,-0.468334,-0.301075, 
0,-0.401632,-0.523724,-0.469489,-0.304857, 
0,-0.404746,-0.528468,-0.472110,-0.312285, 
0,-0.410691,-0.537989,-0.476524,-0.326312, 
0,-0.418435,-0.550217,-0.483298,-0.341961, 
0,-0.407982,-0.533971,-0.474180,-0.328280, 
0,-0.391991,-0.509894,-0.460545,-0.305482, 
0,-0.396736,-0.518421,-0.464321,-0.313460, 
0,-0.399981,-0.524602,-0.467295,-0.320395, 
0,-0.401212,-0.527218,-0.468009,-0.324453, 
0,-0.401996,-0.528837,-0.468508,-0.327554, 
0,-0.402020,-0.529547,-0.468505,-0.329014, 
0,-0.401872,-0.530163,-0.468424,-0.329103, 
0,-0.401876,-0.530752,-0.468246,-0.329771, 
0,-0.402099,-0.531623,-0.468355,-0.331211, 
0,-0.402233,-0.532611,-0.468335,-0.332710, 
0,-0.401928,-0.532833,-0.468087,-0.333713, 
0,-0.401864,-0.533161,-0.468055,-0.334592, 
0,-0.402150,-0.534110,-0.467717,-0.335854, 
0,-0.402085,-0.534705,-0.467530,-0.337277, 
0,-0.401995,-0.535291,-0.467568,-0.337881, 
0,-0.402398,-0.536540,-0.468237,-0.339149, 
0,-0.401483,-0.535915,-0.467444,-0.339438, 
0,-0.401719,-0.536988,-0.467516,-0.341442, 
0,-0.401342,-0.537223,-0.467208,-0.341801, 
0,-0.401557,-0.538303,-0.467374,-0.344102, 
0,-0.401218,-0.538379,-0.466832,-0.344791, 
0,-0.401167,-0.539106,-0.466939,-0.344851, 
0,-0.401338,-0.539607,-0.466920,-0.345146, 
0,-0.401481,-0.540297,-0.466807,-0.346373, 
0,-0.401226,-0.540185,-0.466717,-0.347089, 
0,-0.400441,-0.539830,-0.466333,-0.345512, 
0,-0.400552,-0.541516,-0.466963,-0.346998, 
0,-0.402337,-0.544423,-0.468204,-0.352004, 
0,-0.402018,-0.543702,-0.467855,-0.351646, 
0,-0.401867,-0.543487,-0.467863,-0.350835, 
0,-0.396355,-0.534976,-0.463101,-0.342493, 
0,-0.401902,-0.544045,-0.467573,-0.351791, 
0,-0.400699,-0.542163,-0.466500,-0.350231, 
0,-0.399223,-0.540304,-0.465446,-0.348136, 
0,-0.401358,-0.543895,-0.467296,-0.351171, 
0,-0.403307,-0.547314,-0.468934,-0.354632, 
0,-0.400195,-0.542494,-0.465943,-0.351015, 
0,-0.400691,-0.543828,-0.466167,-0.354560, 
0,-0.400332,-0.543848,-0.465686,-0.356470, 
0,-0.401366,-0.546267,-0.466897,-0.357576, 
0,-0.403613,-0.550343,-0.469024,-0.360722, 
0,-0.414435,-0.567527,-0.477491,-0.377761, 
0,-0.408650,-0.558537,-0.472571,-0.370484, 
0,-0.372193,-0.500240,-0.441518,-0.311848, 
0,-0.395400,-0.539051,-0.461409,-0.349285, 
0,-0.399600,-0.546122,-0.464989,-0.355914, 
0,-0.398744,-0.544707,-0.464027,-0.355812, 
0,-0.404524,-0.554158,-0.469154,-0.365094, 
0,-0.399864,-0.547299,-0.465428,-0.357632, 
0,-0.398817,-0.546110,-0.464398,-0.356032, 
0,-0.398961,-0.546349,-0.464469,-0.356616, 
0,-0.399328,-0.547016,-0.464844,-0.355802, 
0,-0.399270,-0.547059,-0.464862,-0.356980, 
0,-0.399050,-0.547125,-0.464862,-0.357319, 
0,-0.399121,-0.547378,-0.464982,-0.358103, 
0,-0.399170,-0.547530,-0.464936,-0.358202, 
0,-0.399171,-0.547763,-0.464855,-0.358578, 
0,-0.399002,-0.548353,-0.464791,-0.360150, 
0,-0.398538,-0.548373,-0.464450,-0.359650, 
0,-0.398976,-0.549545,-0.464635,-0.361109, 
0,-0.398747,-0.549015,-0.464470,-0.362613, 
0,-0.398909,-0.549648,-0.464849,-0.362863, 
0,-0.403477,-0.557021,-0.468719,-0.370259, 
0,-0.392803,-0.539940,-0.459229,-0.354224, 
0,-0.402777,-0.556631,-0.467802,-0.370437, 
0,-0.395710,-0.544995,-0.461807,-0.359449, 
0,-0.402089,-0.555884,-0.467248,-0.369768, 
0,-0.392685,-0.541395,-0.459440,-0.352919, 
0,-0.401917,-0.557073,-0.467588,-0.366107, 
0,-0.411713,-0.573191,-0.476057,-0.381681, 
0,-0.410321,-0.570651,-0.474760,-0.379546, 
0,-0.378028,-0.517312,-0.446626,-0.328270, 
0,-0.395982,-0.547359,-0.462095,-0.357690, 
0,-0.397589,-0.549716,-0.463344,-0.360031, 
0,-0.397112,-0.549066,-0.462914,-0.359903, 
0,-0.396885,-0.548880,-0.462605,-0.359536, 
0,-0.396140,-0.547743,-0.462032,-0.357851, 
0,-0.396787,-0.548926,-0.462645,-0.359947, 
0,-0.397701,-0.550881,-0.463190,-0.363910, 
0,-0.398033,-0.551389,-0.463302,-0.364837, 
0,-0.397745,-0.551051,-0.463165,-0.364068, 
0,-0.397343,-0.550541,-0.462964,-0.363148, 
0,-0.402264,-0.558999,-0.467170,-0.373420, 
0,-0.384415,-0.528413,-0.451391,-0.345413, 
0,-0.402718,-0.559763,-0.467416,-0.375320, 
0,-0.402406,-0.559060,-0.466405,-0.374658, 
0,-0.393621,-0.546210,-0.458603,-0.362080, 
0,-0.396528,-0.550981,-0.461260,-0.366948, 
0,-0.395797,-0.549337,-0.460310,-0.366450, 
0,-0.396343,-0.550193,-0.461133,-0.365283, 
0,-0.394278,-0.546934,-0.459183,-0.362317, 
0,-0.396515,-0.550610,-0.461101,-0.367480, 
0,-0.396330,-0.551128,-0.461050,-0.367243, 
0,-0.397690,-0.554193,-0.462585,-0.369099, 
0,-0.396040,-0.552759,-0.461644,-0.365136, 
0,-0.395432,-0.552434,-0.461208,-0.365261, 
0,-0.397066,-0.554740,-0.461949,-0.369358, 
0,-0.394874,-0.550727,-0.459987,-0.366268, 
0,-0.395560,-0.551824,-0.460788,-0.366786, 
0,-0.395800,-0.551983,-0.461061,-0.365829, 
0,-0.395583,-0.551559,-0.461008,-0.364646, 
0,-0.395719,-0.551533,-0.460995,-0.365615, 
0,-0.396029,-0.552486,-0.460891,-0.366041, 
0,-0.395928,-0.552254,-0.460740,-0.367322, 
0,-0.395834,-0.552189,-0.460745,-0.369077, 
0,-0.395716,-0.551932,-0.460592,-0.369782, 
0,-0.395709,-0.551777,-0.460321,-0.369735, 
0,-0.395735,-0.552015,-0.460384,-0.371602, 
0,-0.395508,-0.552436,-0.460371,-0.370802, 
0,-0.395453,-0.553126,-0.460557,-0.370084, 
0,-0.395539,-0.552903,-0.460666,-0.369884, 
0,-0.395371,-0.552549,-0.460550,-0.368300, 
0,-0.395040,-0.552188,-0.460364,-0.366508, 
0,-0.394993,-0.551991,-0.460292,-0.366624, 
0,-0.395131,-0.552051,-0.460352,-0.367317, 
0,-0.395195,-0.551841,-0.460159,-0.368173, 
0,-0.394701,-0.551361,-0.459629,-0.366886, 
0,-0.394689,-0.551364,-0.459808,-0.366638, 
0,-0.397035,-0.555137,-0.461755,-0.371056, 
0,-0.394005,-0.550130,-0.459113,-0.367916, 
0,-0.394456,-0.550863,-0.459387,-0.369317, 
0,-0.393669,-0.549557,-0.458502,-0.367043, 
0,-0.394958,-0.551478,-0.459391,-0.368720, 
0,-0.394493,-0.550293,-0.458877,-0.368101, 
0,-0.395458,-0.552143,-0.459834,-0.369172, 
0,-0.394357,-0.551069,-0.459143,-0.366086, 
0,-0.393087,-0.550003,-0.458202,-0.363556, 
0,-0.395360,-0.553036,-0.459990,-0.367640, 
0,-0.392364,-0.548213,-0.457507,-0.364603, 
0,-0.393780,-0.550296,-0.458587,-0.366879, 
0,-0.393713,-0.550178,-0.458667,-0.368283, 
0,-0.393678,-0.551052,-0.458881,-0.369629, 
0,-0.393643,-0.550729,-0.458683,-0.370141, 
0,-0.393668,-0.550942,-0.458804,-0.370327, 
0,-0.393618,-0.550614,-0.458553,-0.369888, 
0,-0.393483,-0.550659,-0.458363,-0.368181, 
0,-0.393094,-0.551071,-0.458397,-0.367052, 
0,-0.392960,-0.551266,-0.458378,-0.366919, 
0,-0.392594,-0.551278,-0.458090,-0.366782, 
0,-0.392381,-0.551445,-0.458077,-0.367421, 
0,-0.392322,-0.552713,-0.458181,-0.367031, 
0,-0.392193,-0.553369,-0.458129,-0.368257, 
0,-0.392205,-0.552290,-0.457922,-0.370021, 
0,-0.392166,-0.551861,-0.458036,-0.370066, 
0,-0.391749,-0.551258,-0.457592,-0.370197, 
0,-0.392080,-0.551569,-0.457645,-0.372566, 
0,-0.392072,-0.551704,-0.457471,-0.371084, 
0,-0.392154,-0.551571,-0.457078,-0.371495, 
0,-0.391864,-0.551024,-0.457140,-0.372024, 
0,-0.391888,-0.550584,-0.457070,-0.370996, 
0,-0.391645,-0.550178,-0.456531,-0.371926, 
0,-0.391764,-0.549801,-0.456126,-0.375485, 
0,-0.391830,-0.549887,-0.456315,-0.375905, 
0,-0.391689,-0.550174,-0.456407,-0.373452, 
0,-0.391415,-0.550236,-0.456230,-0.371794, 
0,-0.391599,-0.550395,-0.456472,-0.371253, 
0,-0.391541,-0.550008,-0.456490,-0.369923, 
0,-0.391469,-0.550170,-0.456467,-0.369918, 
0,-0.391264,-0.549789,-0.455659,-0.371195, 
0,-0.390964,-0.549633,-0.455378,-0.373414, 
0,-0.391121,-0.549383,-0.455689,-0.372164, 
0,-0.391228,-0.549305,-0.455626,-0.373258, 
0,-0.390959,-0.549355,-0.455434,-0.373103, 
0,-0.390985,-0.549922,-0.455566,-0.373719, 
0,-0.390694,-0.549224,-0.455411,-0.372404, 
0,-0.390559,-0.549037,-0.455602,-0.371387, 
0,-0.390748,-0.549291,-0.455713,-0.371795, 
0,-0.390497,-0.548948,-0.455548,-0.370571, 
0,-0.390155,-0.549055,-0.455462,-0.369393, 
0,-0.390245,-0.548723,-0.455593,-0.369665, 
0,-0.390064,-0.548291,-0.455367,-0.369324, 
0,-0.390071,-0.548686,-0.455299,-0.370442, 
0,-0.390001,-0.548744,-0.455217,-0.371799, 
0,-0.389889,-0.548663,-0.455187,-0.373088, 
0,-0.389529,-0.548442,-0.454858,-0.373210, 
0,-0.389634,-0.548315,-0.454922,-0.374232, 
0,-0.389834,-0.548612,-0.454711,-0.376369, 
0,-0.389778,-0.548439,-0.454652,-0.375169, 
0,-0.389507,-0.547549,-0.454398,-0.372409, 
0,-0.389605,-0.547509,-0.454390,-0.371975, 
0,-0.389809,-0.547415,-0.454504,-0.372672, 
0,-0.389479,-0.547511,-0.454085,-0.372986, 
0,-0.389554,-0.547881,-0.454136,-0.373651, 
0,-0.389199,-0.548103,-0.454147,-0.372643, 
0,-0.389179,-0.547697,-0.453830,-0.374062, 
0,-0.389298,-0.547501,-0.454045,-0.374135, 
0,-0.389241,-0.547392,-0.453901,-0.374051, 
0,-0.389200,-0.547426,-0.453612,-0.375198, 
0,-0.388564,-0.547277,-0.453107,-0.376065, 
0,-0.388722,-0.547383,-0.452977,-0.377865, 
0,-0.388796,-0.547638,-0.453217,-0.377724, 
0,-0.388854,-0.547318,-0.453410,-0.376642, 
0,-0.388709,-0.547433,-0.453387,-0.375903, 
0,-0.388434,-0.546677,-0.453028,-0.374944, 
0,-0.388712,-0.546336,-0.453029,-0.375629, 
0,-0.388771,-0.546591,-0.453079,-0.375943, 
0,-0.388607,-0.546247,-0.452952,-0.376088, 
0,-0.388739,-0.546685,-0.452815,-0.375389, 
0,-0.388232,-0.546658,-0.452535,-0.373397, 
0,-0.388005,-0.547024,-0.452639,-0.372162, 
0,-0.388102,-0.547404,-0.452812,-0.372638, 
0,-0.387718,-0.547605,-0.452734,-0.373176, 
0,-0.388002,-0.547524,-0.452823,-0.373892, 
0,-0.388039,-0.546998,-0.452707,-0.375170, 
0,-0.387989,-0.546756,-0.452855,-0.373707, 
0,-0.387888,-0.546389,-0.452697,-0.373867, 
0,-0.387933,-0.546289,-0.452468,-0.374181, 
0,-0.387864,-0.546475,-0.452405,-0.374512, 
0,-0.387469,-0.545621,-0.451698,-0.375334, 
0,-0.387515,-0.545928,-0.451996,-0.375870, 
0,-0.387543,-0.545908,-0.452095,-0.374839, 
0,-0.387346,-0.545662,-0.452103,-0.373746, 
0,-0.387350,-0.544928,-0.452138,-0.371550, 
0,-0.387068,-0.544627,-0.451714,-0.370283, 
0,-0.387254,-0.544789,-0.451794,-0.369315, 
0,-0.387421,-0.544923,-0.451877,-0.370230, 
0,-0.387454,-0.544937,-0.451515,-0.370553, 
0,-0.386760,-0.544088,-0.451082,-0.369336, 
0,-0.386291,-0.543798,-0.450812,-0.368338, 
0,-0.386310,-0.543762,-0.450825,-0.367873, 
0,-0.386391,-0.544724,-0.451315,-0.367096, 
0,-0.386236,-0.545247,-0.451377,-0.368049, 
0,-0.385738,-0.545143,-0.451400,-0.367456, 
0,-0.385632,-0.545164,-0.451044,-0.366862, 
0,-0.385968,-0.544846,-0.450651,-0.368246, 
0,-0.386259,-0.544917,-0.450746,-0.371370, 
0,-0.386133,-0.545082,-0.450343,-0.372862, 
0,-0.386220,-0.544516,-0.450541,-0.371600, 
0,-0.386123,-0.544132,-0.450526,-0.369477, 
0,-0.386086,-0.543476,-0.450187,-0.367663, 
0,-0.386307,-0.543396,-0.450414,-0.367353, 
0,-0.386376,-0.544251,-0.450252,-0.368067, 
0,-0.385894,-0.544221,-0.449843,-0.368203, 
0,-0.385730,-0.543419,-0.449919,-0.367352, 
0,-0.385845,-0.543177,-0.450027,-0.367563, 
0,-0.385728,-0.543646,-0.450153,-0.368394, 
0,-0.385792,-0.543920,-0.450245,-0.369314, 
0,-0.385375,-0.543423,-0.450015,-0.367454, 
0,-0.385401,-0.543219,-0.450065,-0.367236, 
0,-0.385119,-0.543460,-0.449691,-0.367319, 
0,-0.385086,-0.543202,-0.449529,-0.366847, 
0,-0.385194,-0.543835,-0.449611,-0.367585, 
0,-0.385059,-0.543186,-0.449443,-0.367924, 
0,-0.385081,-0.542796,-0.449437,-0.367881, 
0,-0.385144,-0.542810,-0.449506,-0.368048, 
0,-0.385001,-0.542680,-0.449377,-0.368647, 
0,-0.384933,-0.542838,-0.449230,-0.370317, 
0,-0.384823,-0.542168,-0.449253,-0.369818, 
0,-0.384870,-0.542090,-0.449152,-0.370509, 
0,-0.384868,-0.542642,-0.449148,-0.370192, 
0,-0.384985,-0.542609,-0.448899,-0.370369, 
0,-0.384683,-0.542387,-0.448944,-0.370144, 
0,-0.384650,-0.541981,-0.448823,-0.370475, 
0,-0.384416,-0.542386,-0.448543,-0.368699, 
0,-0.384488,-0.542407,-0.448063,-0.370162, 
0,-0.384502,-0.542019,-0.447507,-0.371747, 
0,-0.384511,-0.541545,-0.447741,-0.370944, 
0,-0.384392,-0.541433,-0.447639,-0.369641, 
0,-0.384287,-0.541570,-0.448061,-0.370892, 
0,-0.383784,-0.541662,-0.447788,-0.370205, 
0,-0.384042,-0.541656,-0.447942,-0.369411, 
0,-0.383860,-0.541254,-0.447802,-0.367307, 
0,-0.383848,-0.540949,-0.447960,-0.366908, 
0,-0.383629,-0.540243,-0.447385,-0.367928, 
0,-0.383643,-0.540303,-0.447511,-0.367686, 
0,-0.383804,-0.540205,-0.447560,-0.367426, 
0,-0.383713,-0.540165,-0.447362,-0.368179, 
0,-0.383527,-0.539877,-0.447295,-0.366992, 
0,-0.383197,-0.539390,-0.447234,-0.365054, 
0,-0.383054,-0.539151,-0.446966,-0.364976, 
0,-0.383140,-0.539230,-0.447206,-0.365193, 
0,-0.383089,-0.539502,-0.447286,-0.364068, 
0,-0.382912,-0.539895,-0.447309,-0.363270, 
0,-0.382645,-0.539290,-0.447003,-0.363228, 
0,-0.383013,-0.539748,-0.447156,-0.363107, 
0,-0.382857,-0.539348,-0.446621,-0.363737, 
0,-0.383017,-0.539008,-0.446581,-0.365028, 
0,-0.382961,-0.538639,-0.446295,-0.366469, 
0,-0.382707,-0.538258,-0.446406,-0.367327, 
0,-0.382656,-0.538135,-0.446336,-0.366230, 
0,-0.382791,-0.538309,-0.446441,-0.364884, 
0,-0.382808,-0.538820,-0.446690,-0.364727, 
0,-0.382214,-0.537353,-0.445996,-0.365289, 
0,-0.382164,-0.537461,-0.445973,-0.364711, 
0,-0.382226,-0.537974,-0.445678,-0.364467, 
0,-0.382219,-0.537950,-0.445853,-0.364583, 
0,-0.382262,-0.537792,-0.445728,-0.364578, 
0,-0.381984,-0.537307,-0.445089,-0.363689, 
0,-0.381622,-0.536879,-0.445232,-0.361588, 
0,-0.381323,-0.536448,-0.445236,-0.360926, 
0,-0.381484,-0.536409,-0.445314,-0.361076, 
0,-0.381279,-0.536452,-0.445489,-0.360059, 
0,-0.382649,-0.538523,-0.446671,-0.362186, 
0,-0.383823,-0.540282,-0.447649,-0.364284, 
