-1.000000,-0.001356,-0.011269,0.003236,-0.011581
-1.000000,-0.001356,-0.011269,0.003236,-0.011581
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
0,-0.160986,-0.181251,-0.646662,-0.683700, 
0,-0.165282,-0.188324,-0.651738,-0.690848, 
0,-0.160881,-0.180845,-0.648043,-0.683156, 
0,-0.160856,-0.181000,-0.649032,-0.683328, 
0,-0.158220,-0.176874,-0.647309,-0.678972, 
0,-0.157135,-0.175151,-0.646969,-0.677285, 
0,-0.159525,-0.178983,-0.649720,-0.681605, 
0,-0.159336,-0.178673,-0.649896,-0.680602, 
0,-0.159315,-0.178509,-0.650193,-0.678792, 
0,-0.159771,-0.179004,-0.651312,-0.678641, 
1,-0.154978,-0.172764,-0.639041,-0.674281,"Baseline"
0,-0.169974,-0.195714,-0.652870,-0.696579, 
0,-0.162385,-0.183428,-0.645939,-0.685139, 
0,-0.167893,-0.190035,-0.649868,-0.690814, 
0,-0.161231,-0.181571,-0.644519,-0.682121, 
0,-0.161033,-0.179395,-0.644699,-0.680054, 
0,-0.133439,-0.140443,-0.622024,-0.642858, 
0,-0.156616,-0.174875,-0.645941,-0.677433, 
0,-0.146232,-0.159320,-0.637073,-0.663351, 
0,-0.163920,-0.186936,-0.653098,-0.690096, 
0,-0.151750,-0.167960,-0.642462,-0.671741, 
0,-0.164657,-0.186723,-0.654293,-0.689508, 
0,-0.159991,-0.180895,-0.652975,-0.686075, 
0,-0.158894,-0.179872,-0.652765,-0.685195, 
0,-0.159115,-0.179536,-0.652736,-0.685019, 
0,-0.158945,-0.179255,-0.651935,-0.684656, 
0,-0.158700,-0.179057,-0.651038,-0.684499, 
0,-0.159061,-0.179989,-0.650536,-0.684594, 
0,-0.159591,-0.180608,-0.650479,-0.684498, 
0,-0.160275,-0.181909,-0.650814,-0.684871, 
0,-0.160515,-0.182581,-0.651419,-0.685231, 
0,-0.161106,-0.182967,-0.652841,-0.685887, 
0,-0.159308,-0.181253,-0.651888,-0.684584, 
0,-0.159389,-0.181465,-0.652788,-0.685155, 
0,-0.159803,-0.181971,-0.652962,-0.685013, 
0,-0.159677,-0.181835,-0.652112,-0.684448, 
0,-0.159771,-0.182024,-0.651510,-0.684324, 
0,-0.160285,-0.182881,-0.651479,-0.684517, 
0,-0.159922,-0.182437,-0.650863,-0.683574, 
0,-0.161572,-0.185073,-0.651913,-0.685358, 
0,-0.160315,-0.183077,-0.650147,-0.683011, 
0,-0.161073,-0.184310,-0.650069,-0.683856, 
0,-0.159516,-0.181901,-0.647369,-0.680823, 
0,-0.160102,-0.182864,-0.646763,-0.680912, 
0,-0.159950,-0.182550,-0.645509,-0.680058, 
0,-0.160354,-0.183226,-0.644724,-0.680103, 
0,-0.160432,-0.183280,-0.643352,-0.679274, 
0,-0.160508,-0.183583,-0.641987,-0.678710, 
0,-0.160641,-0.183624,-0.641078,-0.678207, 
0,-0.160384,-0.183405,-0.639723,-0.677400, 
0,-0.160351,-0.183404,-0.639156,-0.677577, 
0,-0.160429,-0.183479,-0.638499,-0.677335, 
0,-0.160444,-0.183514,-0.637671,-0.677054, 
0,-0.160969,-0.184398,-0.637366,-0.677891, 
0,-0.161328,-0.184999,-0.636707,-0.678285, 
0,-0.159540,-0.182321,-0.633952,-0.675094, 
0,-0.160403,-0.183668,-0.634324,-0.676520, 
0,-0.160645,-0.184139,-0.633651,-0.676922, 
0,-0.160370,-0.183901,-0.632292,-0.676650, 
0,-0.160874,-0.184625,-0.632005,-0.677585, 
0,-0.160168,-0.183657,-0.630862,-0.676584, 
0,-0.164483,-0.190344,-0.634024,-0.682649, 
0,-0.163695,-0.189052,-0.632436,-0.681211, 
0,-0.157546,-0.179450,-0.625711,-0.671757, 
0,-0.157160,-0.178806,-0.624891,-0.671421, 
0,-0.160797,-0.184644,-0.627373,-0.676704, 
0,-0.160767,-0.184480,-0.626204,-0.676828, 
0,-0.160370,-0.183854,-0.624737,-0.676662, 
0,-0.159976,-0.183677,-0.623769,-0.677440, 
0,-0.160234,-0.183888,-0.622959,-0.678281, 
0,-0.160326,-0.184109,-0.621985,-0.679505, 
0,-0.160719,-0.184548,-0.621273,-0.680404, 
0,-0.160451,-0.184299,-0.619998,-0.681127, 
0,-0.160203,-0.184092,-0.619550,-0.682208, 
0,-0.160352,-0.184270,-0.619481,-0.683226, 
0,-0.160147,-0.184098,-0.618813,-0.683687, 
0,-0.160521,-0.184430,-0.618687,-0.684723, 
0,-0.160440,-0.184425,-0.618217,-0.685275, 
0,-0.160305,-0.184305,-0.618059,-0.686275, 
0,-0.160157,-0.184168,-0.618246,-0.686562, 
0,-0.160425,-0.184521,-0.618640,-0.686624, 
0,-0.160556,-0.184688,-0.619369,-0.687379, 
0,-0.160333,-0.184447,-0.619694,-0.687387, 
0,-0.160782,-0.184877,-0.620847,-0.688283, 
0,-0.160628,-0.184711,-0.621658,-0.689383, 
0,-0.160182,-0.184310,-0.621863,-0.689975, 
0,-0.160344,-0.184472,-0.621916,-0.690486, 
0,-0.160485,-0.184661,-0.621866,-0.691087, 
0,-0.160543,-0.184843,-0.621532,-0.691434, 
0,-0.160502,-0.184825,-0.621484,-0.691740, 
0,-0.160486,-0.184901,-0.621745,-0.692316, 
0,-0.160489,-0.184849,-0.621640,-0.692448, 
0,-0.160406,-0.184778,-0.621144,-0.692728, 
0,-0.159746,-0.184093,-0.620191,-0.692452, 
0,-0.160344,-0.184733,-0.620151,-0.693610, 
0,-0.160322,-0.184727,-0.619669,-0.694225, 
0,-0.160377,-0.184941,-0.619924,-0.694713, 
0,-0.160526,-0.184979,-0.620797,-0.695741, 
0,-0.160070,-0.184531,-0.621035,-0.696029, 
0,-0.160098,-0.184521,-0.621942,-0.696634, 
0,-0.160177,-0.184684,-0.622851,-0.697341, 
0,-0.160108,-0.184629,-0.624070,-0.697959, 
0,-0.160769,-0.185457,-0.624758,-0.698794, 
0,-0.160725,-0.185450,-0.624054,-0.698418, 
0,-0.160275,-0.184909,-0.622919,-0.697802, 
0,-0.160137,-0.184687,-0.622468,-0.698162, 
0,-0.160022,-0.184596,-0.622548,-0.698915, 
0,-0.160697,-0.185052,-0.622692,-0.699066, 
0,-0.160935,-0.185161,-0.623101,-0.699357, 
0,-0.160860,-0.185136,-0.623723,-0.699136, 
0,-0.160701,-0.185094,-0.624019,-0.698902, 
0,-0.160532,-0.184865,-0.624727,-0.699185, 
0,-0.160705,-0.185255,-0.626130,-0.700107, 
0,-0.162879,-0.188870,-0.629375,-0.704064, 
0,-0.161787,-0.187150,-0.629269,-0.702696, 
0,-0.160241,-0.184852,-0.628503,-0.701003, 
0,-0.160269,-0.184922,-0.628734,-0.700746, 
0,-0.160563,-0.185480,-0.629456,-0.701245, 
0,-0.161507,-0.186740,-0.629552,-0.702061, 
0,-0.160889,-0.185881,-0.627714,-0.701175, 
0,-0.160471,-0.185497,-0.626539,-0.700621, 
0,-0.160058,-0.184779,-0.626131,-0.700142, 
0,-0.160415,-0.185367,-0.626617,-0.701088, 
0,-0.160099,-0.185256,-0.626885,-0.701517, 
0,-0.160456,-0.185717,-0.627548,-0.701786, 
0,-0.160488,-0.185792,-0.627570,-0.702022, 
0,-0.160364,-0.185540,-0.626662,-0.701592, 
0,-0.160499,-0.185949,-0.626171,-0.702012, 
0,-0.160610,-0.186179,-0.626104,-0.702246, 
0,-0.160359,-0.185666,-0.625706,-0.701672, 
0,-0.160178,-0.185466,-0.625111,-0.701330, 
0,-0.160758,-0.186139,-0.624280,-0.701526, 
0,-0.160017,-0.185320,-0.622770,-0.700908, 
0,-0.160063,-0.185435,-0.622803,-0.701277, 
0,-0.160763,-0.186196,-0.623657,-0.702285, 
0,-0.160584,-0.185981,-0.622914,-0.702059, 
0,-0.160686,-0.186130,-0.622300,-0.702261, 
0,-0.160476,-0.185943,-0.621678,-0.701536, 
0,-0.160810,-0.186536,-0.622185,-0.702322, 
0,-0.160413,-0.186146,-0.621595,-0.701609, 
0,-0.160489,-0.186089,-0.620879,-0.701326, 
0,-0.160554,-0.186034,-0.619464,-0.701298, 
0,-0.160473,-0.186102,-0.618214,-0.701376, 
0,-0.160283,-0.185888,-0.616713,-0.700899, 
0,-0.160276,-0.186005,-0.615142,-0.700527, 
0,-0.160650,-0.186459,-0.614052,-0.700541, 
0,-0.160599,-0.186309,-0.612835,-0.700276, 
0,-0.160381,-0.186096,-0.611627,-0.699818, 
0,-0.160492,-0.186328,-0.611392,-0.700002, 
0,-0.160378,-0.186283,-0.610969,-0.699950, 
0,-0.160504,-0.186446,-0.610793,-0.699938, 
0,-0.160546,-0.186393,-0.610963,-0.699876, 
0,-0.160516,-0.186353,-0.610446,-0.699681, 
0,-0.160458,-0.186431,-0.610060,-0.700075, 
0,-0.160704,-0.186827,-0.609117,-0.699585, 
0,-0.160430,-0.186429,-0.607361,-0.698827, 
0,-0.160082,-0.185972,-0.605944,-0.698255, 
0,-0.160144,-0.186040,-0.605363,-0.698408, 
0,-0.158762,-0.183882,-0.603443,-0.696338, 
0,-0.156201,-0.179982,-0.599934,-0.691710, 
0,-0.159492,-0.185338,-0.602203,-0.696363, 
0,-0.161434,-0.188569,-0.603213,-0.699469, 
0,-0.161746,-0.188896,-0.602775,-0.699616, 
0,-0.160542,-0.186807,-0.600879,-0.696852, 
0,-0.160739,-0.187053,-0.600154,-0.696395, 
0,-0.160781,-0.186956,-0.599215,-0.696011, 
0,-0.160587,-0.186749,-0.598147,-0.695512, 
0,-0.160210,-0.186342,-0.597269,-0.695405, 
0,-0.160205,-0.186523,-0.597721,-0.695732, 
0,-0.160217,-0.186586,-0.599204,-0.695648, 
0,-0.160321,-0.186747,-0.599857,-0.695876, 
0,-0.160295,-0.186733,-0.599937,-0.695671, 
0,-0.160520,-0.186781,-0.599569,-0.694930, 
0,-0.160567,-0.186919,-0.599240,-0.694525, 
0,-0.159201,-0.184828,-0.597576,-0.692249, 
0,-0.159829,-0.185822,-0.598039,-0.693213, 
0,-0.168176,-0.198989,-0.605797,-0.706159, 
0,-0.161950,-0.189514,-0.599039,-0.696674, 
0,-0.160899,-0.187706,-0.596976,-0.694971, 
0,-0.160499,-0.187109,-0.595288,-0.694567, 
2,-0.165686,-0.196045,-0.599184,-0.703121,"Interferent"
0,-0.176664,-0.214115,-0.608440,-0.720779, 
0,-0.173795,-0.200858,-0.602448,-0.707358, 
0,-0.169000,-0.195167,-0.597457,-0.701926, 
0,-0.173483,-0.198844,-0.601090,-0.706432, 
0,-0.151307,-0.188686,-0.587043,-0.692023, 
0,-0.147604,-0.176456,-0.585195,-0.677748, 
0,-0.139351,-0.165727,-0.578073,-0.666037, 
0,-0.150883,-0.185873,-0.589434,-0.687915, 
0,-0.160905,-0.203730,-0.599482,-0.707616, 
0,-0.161461,-0.207089,-0.599795,-0.709676, 
0,-0.158980,-0.204792,-0.597305,-0.708554, 
0,-0.162110,-0.211125,-0.599748,-0.715050, 
0,-0.160561,-0.211346,-0.597604,-0.713655, 
0,-0.160550,-0.214108,-0.596885,-0.715237, 
0,-0.161335,-0.217352,-0.596233,-0.716763, 
0,-0.161958,-0.220205,-0.595656,-0.718920, 
0,-0.162151,-0.221929,-0.595800,-0.720767, 
0,-0.162511,-0.224102,-0.596291,-0.722267, 
0,-0.162405,-0.225657,-0.596167,-0.723655, 
0,-0.162929,-0.227494,-0.595397,-0.725551, 
0,-0.162560,-0.228254,-0.594121,-0.726033, 
0,-0.162844,-0.229978,-0.593846,-0.727931, 
0,-0.162517,-0.231076,-0.593090,-0.729256, 
0,-0.162788,-0.232390,-0.592548,-0.729948, 
0,-0.163158,-0.233616,-0.593140,-0.732793, 
0,-0.163047,-0.234565,-0.593462,-0.734889, 
0,-0.162869,-0.235342,-0.593789,-0.736149, 
0,-0.162954,-0.236064,-0.592979,-0.737544, 
0,-0.163238,-0.237302,-0.593017,-0.738508, 
0,-0.163364,-0.238338,-0.593647,-0.740061, 
0,-0.163910,-0.240008,-0.594749,-0.742590, 
0,-0.163856,-0.241017,-0.595499,-0.744074, 
0,-0.163734,-0.241384,-0.596305,-0.744849, 
0,-0.163487,-0.241703,-0.595951,-0.746079, 
0,-0.163573,-0.242503,-0.595340,-0.747393, 
0,-0.163885,-0.243783,-0.594730,-0.748592, 
0,-0.160470,-0.239421,-0.590429,-0.743680, 
0,-0.161913,-0.242340,-0.591122,-0.746660, 
0,-0.162833,-0.244244,-0.591670,-0.748511, 
0,-0.165189,-0.248834,-0.593591,-0.753937, 
0,-0.166556,-0.251738,-0.595253,-0.757644, 
0,-0.164694,-0.249266,-0.593982,-0.755280, 
0,-0.163921,-0.248426,-0.593470,-0.754000, 
0,-0.164309,-0.249220,-0.593850,-0.754329, 
0,-0.164571,-0.249912,-0.594351,-0.756247, 
0,-0.164166,-0.250165,-0.594290,-0.755579, 
0,-0.164038,-0.250681,-0.594528,-0.755251, 
0,-0.164381,-0.251184,-0.595326,-0.755322, 
0,-0.164211,-0.251415,-0.595552,-0.756340, 
0,-0.164321,-0.252104,-0.595770,-0.757911, 
0,-0.164706,-0.253292,-0.596438,-0.758985, 
0,-0.164348,-0.253507,-0.596131,-0.760713, 
0,-0.164704,-0.254314,-0.596571,-0.762389, 
0,-0.164750,-0.254882,-0.596373,-0.761821, 
0,-0.164738,-0.255188,-0.596274,-0.761419, 
0,-0.164555,-0.255444,-0.596179,-0.762025, 
0,-0.164594,-0.255986,-0.595943,-0.763244, 
0,-0.164862,-0.256654,-0.595584,-0.764994, 
0,-0.165149,-0.257223,-0.595957,-0.765723, 
0,-0.164971,-0.257685,-0.595910,-0.764953, 
0,-0.165625,-0.258333,-0.596327,-0.765610, 
0,-0.165460,-0.258669,-0.595217,-0.765386, 
0,-0.165571,-0.259505,-0.594655,-0.767430, 
0,-0.165218,-0.259552,-0.594067,-0.767257, 
0,-0.165368,-0.260074,-0.593360,-0.767681, 
0,-0.165423,-0.260596,-0.592582,-0.768428, 
0,-0.165041,-0.260884,-0.592681,-0.768094, 
0,-0.165604,-0.262098,-0.593430,-0.768106, 
0,-0.165369,-0.261837,-0.593469,-0.768587, 
0,-0.165277,-0.261951,-0.593419,-0.770188, 
0,-0.165631,-0.262887,-0.593068,-0.770937, 
0,-0.165666,-0.263762,-0.592555,-0.771591, 
0,-0.165530,-0.263948,-0.592523,-0.773645, 
0,-0.165355,-0.263449,-0.592462,-0.774218, 
0,-0.164916,-0.263218,-0.592092,-0.774113, 
0,-0.165423,-0.264678,-0.592141,-0.774725, 
0,-0.165930,-0.265636,-0.592342,-0.775308, 
0,-0.165703,-0.265493,-0.591845,-0.775405, 
0,-0.165886,-0.266158,-0.591412,-0.777643, 
0,-0.166265,-0.267005,-0.591165,-0.779675, 
0,-0.166275,-0.266705,-0.591194,-0.782800, 
0,-0.166402,-0.268039,-0.590776,-0.785358, 
0,-0.166228,-0.268471,-0.590290,-0.788087, 
0,-0.166111,-0.268679,-0.589909,-0.804705, 
0,-0.166580,-0.269774,-0.588458,-0.820464, 
0,-0.166127,-0.269604,-0.588218,-0.828642, 
0,-0.166452,-0.270321,-0.588642,-0.833276, 
0,-0.166379,-0.270268,-0.588667,-0.836870, 
0,-0.166442,-0.270326,-0.588922,-0.839869, 
0,-0.166464,-0.270525,-0.589186,-0.842848, 
0,-0.166627,-0.270821,-0.588453,-0.844410, 
0,-0.166960,-0.271254,-0.588441,-0.844189, 
0,-0.167037,-0.271628,-0.588277,-0.844567, 
0,-0.167360,-0.272006,-0.588064,-0.845102, 
0,-0.167207,-0.272083,-0.587949,-0.845779, 
0,-0.166969,-0.272248,-0.587062,-0.845568, 
0,-0.166615,-0.272253,-0.586738,-0.845019, 
0,-0.166749,-0.272770,-0.586752,-0.845621, 
0,-0.166488,-0.272616,-0.586435,-0.845307, 
0,-0.166362,-0.272319,-0.586263,-0.844250, 
0,-0.166950,-0.273485,-0.586099,-0.843101, 
0,-0.166626,-0.273423,-0.586103,-0.842422, 
0,-0.166777,-0.273410,-0.586084,-0.843005, 
0,-0.166668,-0.273448,-0.585040,-0.842628, 
0,-0.166642,-0.273693,-0.584536,-0.842211, 
0,-0.166204,-0.273546,-0.583979,-0.842415, 
0,-0.166423,-0.274092,-0.583986,-0.844047, 
0,-0.167241,-0.275447,-0.583888,-0.844684, 
0,-0.167399,-0.275883,-0.583719,-0.844759, 
0,-0.167355,-0.275783,-0.583628,-0.844723, 
0,-0.167434,-0.275883,-0.582746,-0.845821, 
0,-0.167430,-0.275954,-0.581663,-0.845955, 
0,-0.167574,-0.276621,-0.580986,-0.844762, 
0,-0.167720,-0.277070,-0.580706,-0.844076, 
0,-0.167689,-0.277214,-0.580123,-0.842672, 
0,-0.167656,-0.277343,-0.579127,-0.841135, 
0,-0.167589,-0.277630,-0.579180,-0.841274, 
0,-0.167856,-0.278267,-0.579492,-0.840865, 
0,-0.167965,-0.278241,-0.579623,-0.841450, 
0,-0.167824,-0.278216,-0.579235,-0.840557, 
0,-0.168374,-0.279759,-0.579251,-0.839180, 
0,-0.168356,-0.280317,-0.578854,-0.839335, 
0,-0.168482,-0.280343,-0.578796,-0.840168, 
0,-0.168590,-0.280237,-0.578809,-0.839870, 
0,-0.168513,-0.280286,-0.579171,-0.838903, 
0,-0.168379,-0.279942,-0.578638,-0.837978, 
0,-0.167659,-0.278312,-0.577841,-0.837491, 
0,-0.167554,-0.278005,-0.577850,-0.837696, 
0,-0.167430,-0.278613,-0.578133,-0.837254, 
0,-0.167142,-0.277914,-0.577428,-0.835413, 
0,-0.167778,-0.278536,-0.577675,-0.835414, 
0,-0.166785,-0.276785,-0.576299,-0.833014, 
0,-0.167917,-0.278717,-0.577420,-0.835584, 
0,-0.168819,-0.280223,-0.578291,-0.838408, 
0,-0.168321,-0.280148,-0.578140,-0.837578, 
0,-0.167905,-0.280960,-0.578074,-0.835359, 
0,-0.167753,-0.280467,-0.577918,-0.834622, 
0,-0.167686,-0.280075,-0.577616,-0.834080, 
0,-0.167451,-0.279943,-0.577078,-0.833631, 
0,-0.167834,-0.281051,-0.576687,-0.834930, 
0,-0.165422,-0.277480,-0.573580,-0.830117, 
0,-0.166542,-0.279040,-0.574120,-0.833152, 
0,-0.170703,-0.285873,-0.578062,-0.839038, 
0,-0.166834,-0.280388,-0.573753,-0.833843, 
0,-0.168995,-0.283938,-0.575082,-0.836945, 
0,-0.168557,-0.283223,-0.573776,-0.834997, 
0,-0.167579,-0.281900,-0.571991,-0.832121, 
0,-0.168604,-0.283052,-0.572385,-0.832669, 
0,-0.166409,-0.279170,-0.570284,-0.828502, 
0,-0.173359,-0.290607,-0.576778,-0.839847, 
0,-0.120747,-0.210755,-0.529520,-0.761049, 
0,-0.176288,-0.299732,-0.579568,-0.849736, 
0,-0.162195,-0.283118,-0.563424,-0.828589, 
0,-0.167352,-0.281930,-0.563546,-0.824477, 
0,-0.207552,-0.321726,-0.599896,-0.874814, 
0,-0.179579,-0.296094,-0.573471,-0.841337, 
0,-0.171753,-0.284224,-0.566578,-0.832134, 
0,-0.165228,-0.274410,-0.559268,-0.821332, 
0,-0.162175,-0.270516,-0.555691,-0.816683, 
0,-0.168449,-0.280755,-0.562066,-0.828209, 
0,-0.175825,-0.292888,-0.569267,-0.839725, 
0,-0.168970,-0.282101,-0.562380,-0.829938, 
0,-0.167967,-0.280830,-0.560387,-0.827846, 
0,-0.168561,-0.282661,-0.559869,-0.828252, 
0,-0.168284,-0.282952,-0.559241,-0.828295, 
0,-0.168019,-0.283278,-0.558742,-0.828084, 
0,-0.168286,-0.283854,-0.559255,-0.828090, 
0,-0.168668,-0.284524,-0.559734,-0.828593, 
0,-0.168971,-0.284597,-0.560312,-0.828048, 
0,-0.169414,-0.285717,-0.560740,-0.828924, 
0,-0.161039,-0.272263,-0.552796,-0.815140, 
0,-0.157104,-0.266069,-0.549614,-0.810778, 
0,-0.172863,-0.291442,-0.564203,-0.838079, 
0,-0.176866,-0.298218,-0.567863,-0.844925, 
0,-0.170066,-0.287996,-0.561691,-0.832120, 
0,-0.169356,-0.286567,-0.561614,-0.830059, 
0,-0.169427,-0.286084,-0.562026,-0.830405, 
0,-0.169715,-0.286548,-0.562807,-0.831348, 
0,-0.169821,-0.287041,-0.563160,-0.832522, 
0,-0.170193,-0.287683,-0.563510,-0.833260, 
0,-0.169953,-0.287398,-0.563507,-0.833493, 
0,-0.168836,-0.285526,-0.562877,-0.832501, 
0,-0.169750,-0.287003,-0.564065,-0.833113, 
0,-0.161364,-0.273231,-0.556143,-0.821426, 
0,-0.171429,-0.288926,-0.565433,-0.838135, 
0,-0.172570,-0.291017,-0.566408,-0.842310, 
0,-0.173914,-0.293887,-0.567365,-0.845138, 
0,-0.169708,-0.287561,-0.563327,-0.839802, 
0,-0.169742,-0.287554,-0.563264,-0.839126, 
0,-0.169643,-0.287761,-0.563113,-0.836913, 
0,-0.170343,-0.288939,-0.563273,-0.838244, 
0,-0.163018,-0.277572,-0.556337,-0.828435, 
3,-0.180954,-0.306354,-0.572913,-0.858387,"Analyte Added"
0,-0.172183,-0.292357,-0.563917,-0.842420, 
0,-0.183354,-0.310294,-0.572458,-0.857614, 
0,-0.177907,-0.307010,-0.565479,-0.850346, 
0,-0.170281,-0.301196,-0.556936,-0.839601, 
0,-0.172825,-0.301465,-0.558833,-0.845406, 
0,-0.177432,-0.303160,-0.561363,-0.852736, 
0,-0.156852,-0.264865,-0.542965,-0.819916, 
0,-0.146048,-0.257096,-0.531818,-0.798596, 
0,-0.166571,-0.295324,-0.551358,-0.832248, 
0,-0.172763,-0.308519,-0.555712,-0.845261, 
0,-0.171251,-0.308572,-0.552787,-0.846264, 
0,-0.170631,-0.309896,-0.551642,-0.845117, 
0,-0.171487,-0.314518,-0.550828,-0.847745, 
0,-0.171523,-0.317834,-0.549990,-0.852816, 
0,-0.172673,-0.320500,-0.549824,-0.854299, 
0,-0.172950,-0.322553,-0.550274,-0.854242, 
0,-0.173089,-0.324491,-0.551046,-0.855445, 
0,-0.156409,-0.299824,-0.535908,-0.832804, 
0,-0.177368,-0.335008,-0.555469,-0.869878, 
0,-0.174965,-0.334044,-0.552411,-0.871856, 
0,-0.172239,-0.330677,-0.550630,-0.868675, 
0,-0.175076,-0.334947,-0.554102,-0.872931, 
0,-0.172053,-0.331604,-0.551819,-0.868244, 
0,-0.172173,-0.333389,-0.552369,-0.870228, 
0,-0.171993,-0.333581,-0.552600,-0.870870, 
0,-0.171890,-0.333614,-0.552943,-0.868835, 
0,-0.172058,-0.335331,-0.553325,-0.868548, 
0,-0.173334,-0.338178,-0.553508,-0.869574, 
0,-0.173058,-0.339397,-0.552487,-0.869457, 
0,-0.172635,-0.340124,-0.551864,-0.871089, 
0,-0.172406,-0.339882,-0.551359,-0.872589, 
0,-0.171823,-0.339153,-0.550412,-0.872170, 
0,-0.170778,-0.339606,-0.548407,-0.870652, 
0,-0.174641,-0.346462,-0.550964,-0.877489, 
0,-0.174187,-0.346219,-0.549554,-0.875371, 
0,-0.175017,-0.347434,-0.548705,-0.872651, 
0,-0.176216,-0.349149,-0.548453,-0.872934, 
0,-0.175042,-0.348172,-0.546693,-0.872192, 
0,-0.174557,-0.348480,-0.545566,-0.875514, 
0,-0.173865,-0.348377,-0.544589,-0.874814, 
0,-0.173430,-0.347350,-0.544406,-0.876850, 
0,-0.173610,-0.347594,-0.544633,-0.879070, 
0,-0.173583,-0.348264,-0.545215,-0.881495, 
0,-0.173715,-0.348880,-0.545660,-0.885908, 
0,-0.173157,-0.347626,-0.545973,-0.888479, 
0,-0.173175,-0.348083,-0.546179,-0.886005, 
0,-0.174334,-0.351014,-0.546460,-0.887192, 
0,-0.174640,-0.351713,-0.546842,-0.884985, 
0,-0.174120,-0.350977,-0.546937,-0.882514, 
0,-0.174204,-0.351647,-0.546762,-0.885573, 
0,-0.174262,-0.352412,-0.547153,-0.884875, 
0,-0.175239,-0.353832,-0.547894,-0.886207, 
0,-0.175440,-0.354490,-0.548149,-0.886679, 
0,-0.175962,-0.355795,-0.549015,-0.885732, 
0,-0.176003,-0.355902,-0.549344,-0.884663, 
0,-0.175201,-0.355192,-0.548363,-0.883259, 
0,-0.175391,-0.355663,-0.548090,-0.882404, 
0,-0.176278,-0.357109,-0.547758,-0.885381, 
0,-0.176493,-0.357874,-0.547229,-0.889256, 
0,-0.176610,-0.359024,-0.547554,-0.891854, 
0,-0.176195,-0.359518,-0.546918,-0.891604, 
0,-0.176706,-0.360647,-0.546211,-0.892029, 
0,-0.176921,-0.360896,-0.545898,-0.890222, 
0,-0.177087,-0.360675,-0.546157,-0.888852, 
0,-0.177508,-0.361270,-0.546801,-0.888660, 
0,-0.178068,-0.362717,-0.547253,-0.887914, 
0,-0.177688,-0.361877,-0.548063,-0.888416, 
0,-0.177385,-0.362564,-0.548013,-0.886895, 
0,-0.177617,-0.363701,-0.548225,-0.885680, 
0,-0.177706,-0.363677,-0.548408,-0.886875, 
0,-0.177066,-0.362533,-0.548227,-0.889711, 
0,-0.176873,-0.362659,-0.548493,-0.892292, 
0,-0.176784,-0.363471,-0.548741,-0.895423, 
0,-0.176403,-0.363300,-0.547531,-0.897623, 
0,-0.176797,-0.366047,-0.547734,-0.894072, 
0,-0.176260,-0.364591,-0.547560,-0.890836, 
0,-0.176054,-0.364928,-0.547830,-0.891022, 
0,-0.175423,-0.364233,-0.547007,-0.888285, 
0,-0.176026,-0.364587,-0.547768,-0.888880, 
