-1.000000,-0.000217,-0.008503,-0.000009,-0.005634
-1.000000,-0.000217,-0.008503,-0.000009,-0.005634
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
0,-0.283747,-0.390383,-0.266328,-0.268505, 
0,-0.284484,-0.391896,-0.266933,-0.269441, 
0,-0.283894,-0.390774,-0.266770,-0.269602, 
0,-0.284068,-0.391017,-0.266405,-0.268771, 
0,-0.283905,-0.391442,-0.267695,-0.270770, 
0,-0.284390,-0.391845,-0.267236,-0.270320, 
0,-0.284026,-0.390372,-0.267545,-0.270562, 
0,-0.296508,-0.411639,-0.278562,-0.289359, 
0,-0.233102,-0.311848,-0.222478,-0.190655, 
0,-0.252973,-0.338654,-0.238443,-0.218877, 
1,-0.287903,-0.397044,-0.270448,-0.275933,"Baseline"
0,-0.263845,-0.357348,-0.248630,-0.237476, 
0,-0.098393,-0.113898,-0.104425,0.008943, 
0,-0.054075,-0.061352,-0.071406,0.055683, 
0,-0.172822,-0.234588,-0.175557,-0.115548, 
0,-0.312962,-0.450484,-0.296626,-0.329888, 
0,-0.403002,-0.603525,-0.377517,-0.481240, 
0,-0.616306,-0.889117,-0.555608,-0.771782, 
0,-0.333577,-0.450469,-0.304322,-0.338513, 
0,-0.279159,-0.380013,-0.258538,-0.261295, 
0,-0.279180,-0.398183,-0.263321,-0.259599, 
0,-0.292245,-0.442466,-0.281914,-0.282356, 
0,-0.329613,-0.519343,-0.319088,-0.338541, 
0,-0.314173,-0.511761,-0.302356,-0.310013, 
0,-0.304281,-0.515366,-0.295879,-0.294131, 
0,-0.300724,-0.523413,-0.294610,-0.285774, 
0,-0.295699,-0.522995,-0.292229,-0.276625, 
0,-0.289219,-0.516696,-0.287675,-0.264598, 
0,-0.281952,-0.509628,-0.281977,-0.252360, 
0,-0.285563,-0.519219,-0.285225,-0.256062, 
0,-0.273551,-0.502498,-0.274244,-0.234835, 
0,-0.261817,-0.486621,-0.263424,-0.214996, 
0,-0.273595,-0.509641,-0.274657,-0.234393, 
0,-0.289210,-0.534418,-0.289244,-0.257274, 
0,-0.306503,-0.562187,-0.305190,-0.283111, 
0,-0.305288,-0.561318,-0.304332,-0.281173, 
0,-0.147064,-0.334349,-0.158664,-0.048861, 
0,-0.240265,-0.501036,-0.260377,-0.225015, 
0,-0.307228,-0.566549,-0.306819,-0.282532, 
0,-0.302026,-0.561241,-0.302146,-0.274508, 
0,-0.367546,-0.660254,-0.362846,-0.374126, 
0,-0.344380,-0.625380,-0.340812,-0.339422, 
0,-0.318629,-0.585594,-0.317942,-0.301835, 
0,-0.320183,-0.588844,-0.318858,-0.305071, 
0,-0.311400,-0.575300,-0.310476,-0.293252, 
0,-0.302740,-0.562593,-0.303605,-0.279657, 
0,-0.300753,-0.559471,-0.302357,-0.277127, 
0,-0.318411,-0.587044,-0.318677,-0.305997, 
0,-0.308924,-0.570858,-0.309084,-0.290318, 
0,-0.308119,-0.570269,-0.308385,-0.288275, 
0,-0.307876,-0.570032,-0.307750,-0.287046, 
0,-0.305923,-0.566581,-0.305950,-0.283445, 
0,-0.305205,-0.566112,-0.306137,-0.283491, 
0,-0.305537,-0.566039,-0.306013,-0.283079, 
0,-0.305403,-0.566495,-0.305915,-0.282755, 
0,-0.305463,-0.566355,-0.306078,-0.282834, 
0,-0.305775,-0.567011,-0.305778,-0.282179, 
0,-0.306222,-0.567656,-0.306051,-0.282129, 
0,-0.306441,-0.567252,-0.305816,-0.281708, 
0,-0.306585,-0.568017,-0.305985,-0.281679, 
0,-0.306454,-0.567598,-0.305619,-0.281015, 
0,-0.306056,-0.566017,-0.306067,-0.281246, 
0,-0.305208,-0.565859,-0.305367,-0.280038, 
0,-0.305209,-0.565295,-0.305604,-0.280218, 
0,-0.305269,-0.564985,-0.305148,-0.280171, 
0,-0.305688,-0.565407,-0.305330,-0.280331, 
0,-0.306045,-0.565994,-0.305400,-0.280401, 
0,-0.305399,-0.564375,-0.304632,-0.278923, 
0,-0.304191,-0.562525,-0.304616,-0.278689, 
0,-0.305958,-0.564755,-0.305618,-0.280556, 
0,-0.306262,-0.565016,-0.305841,-0.281402, 
0,-0.303642,-0.561074,-0.304607,-0.279522, 
0,-0.308227,-0.568125,-0.307957,-0.285387, 
0,-0.297263,-0.549309,-0.297900,-0.267963, 
0,-0.303752,-0.560966,-0.304578,-0.278575, 
0,-0.306925,-0.564708,-0.307419,-0.284321, 
0,-0.309759,-0.569875,-0.310745,-0.289770, 
0,-0.288886,-0.536407,-0.290920,-0.255186, 
0,-0.307487,-0.566439,-0.308552,-0.284878, 
0,-0.291340,-0.539982,-0.293554,-0.258735, 
0,-0.302982,-0.559669,-0.304417,-0.277621, 
0,-0.299215,-0.554884,-0.300603,-0.271483, 
0,-0.302702,-0.559820,-0.304130,-0.277178, 
0,-0.301274,-0.556608,-0.303428,-0.276240, 
0,-0.302134,-0.558443,-0.304048,-0.277382, 
0,-0.310620,-0.572552,-0.311912,-0.291402, 
0,-0.310473,-0.571677,-0.310846,-0.290413, 
0,-0.301634,-0.556275,-0.303327,-0.276982, 
0,-0.299367,-0.553407,-0.300985,-0.273165, 
0,-0.303505,-0.560332,-0.305376,-0.280321, 
0,-0.305938,-0.563422,-0.307557,-0.284283, 
0,-0.301967,-0.556836,-0.303917,-0.277880, 
0,-0.302004,-0.557644,-0.303199,-0.276709, 
0,-0.301086,-0.555426,-0.303203,-0.276291, 
0,-0.301004,-0.555074,-0.303267,-0.276201, 
0,-0.299963,-0.555439,-0.303363,-0.276217, 
0,-0.301079,-0.555441,-0.303375,-0.276260, 
0,-0.300875,-0.555828,-0.303298,-0.276098, 
0,-0.302680,-0.558647,-0.304269,-0.277830, 
0,-0.302608,-0.558240,-0.303844,-0.277456, 
0,-0.289174,-0.537263,-0.292639,-0.256722, 
0,-0.291251,-0.540629,-0.294134,-0.259203, 
0,-0.284995,-0.530086,-0.288745,-0.249246, 
0,-0.302660,-0.558894,-0.304655,-0.277302, 
0,-0.303856,-0.560858,-0.305658,-0.279618, 
0,-0.301731,-0.557312,-0.304132,-0.276813, 
0,-0.300921,-0.556755,-0.303525,-0.276160, 
0,-0.300601,-0.555538,-0.303607,-0.275868, 
0,-0.301533,-0.556072,-0.303904,-0.276277, 
0,-0.301628,-0.556738,-0.303240,-0.275221, 
0,-0.301660,-0.556528,-0.303239,-0.274770, 
0,-0.300581,-0.555279,-0.303608,-0.275152, 
0,-0.300006,-0.555566,-0.303632,-0.275411, 
0,-0.301941,-0.557558,-0.304252,-0.276928, 
0,-0.314376,-0.577309,-0.315482,-0.296975, 
0,-0.312923,-0.574850,-0.313950,-0.294419, 
0,-0.301508,-0.556530,-0.303534,-0.276157, 
0,-0.286466,-0.532973,-0.290222,-0.252448, 
0,-0.290977,-0.540330,-0.295221,-0.261122, 
0,-0.299388,-0.553474,-0.302499,-0.273715, 
0,-0.302150,-0.558083,-0.304603,-0.277410, 
0,-0.301537,-0.557336,-0.303493,-0.275705, 
0,-0.301027,-0.555735,-0.303290,-0.275638, 
0,-0.301164,-0.555999,-0.303314,-0.275630, 
0,-0.302108,-0.556630,-0.303697,-0.276239, 
0,-0.302975,-0.558477,-0.304497,-0.277950, 
0,-0.303007,-0.558341,-0.304355,-0.277471, 
0,-0.309181,-0.568639,-0.309742,-0.287532, 
0,-0.300549,-0.553867,-0.301600,-0.273416, 
0,-0.301758,-0.556091,-0.302756,-0.275412, 
0,-0.299150,-0.552216,-0.301029,-0.271843, 
0,-0.298367,-0.550266,-0.300865,-0.271634, 
0,-0.299373,-0.551784,-0.301357,-0.272600, 
0,-0.300603,-0.553511,-0.302243,-0.274091, 
0,-0.300308,-0.552758,-0.302262,-0.274385, 
0,-0.300892,-0.553648,-0.302426,-0.274485, 
0,-0.301179,-0.554031,-0.302660,-0.274696, 
0,-0.301070,-0.553320,-0.302843,-0.274869, 
0,-0.300921,-0.553188,-0.302517,-0.274493, 
0,-0.300043,-0.553346,-0.302689,-0.274449, 
0,-0.300346,-0.553478,-0.302271,-0.274149, 
0,-0.300165,-0.552664,-0.302354,-0.274261, 
0,-0.301409,-0.554614,-0.302246,-0.274173, 
0,-0.301310,-0.554438,-0.302023,-0.274094, 
0,-0.300989,-0.553237,-0.301902,-0.273967, 
0,-0.300782,-0.552798,-0.302128,-0.274296, 
0,-0.300195,-0.552714,-0.301856,-0.273805, 
0,-0.299828,-0.551842,-0.301923,-0.273756, 
0,-0.299885,-0.551960,-0.302057,-0.273818, 
0,-0.300126,-0.552205,-0.301958,-0.273730, 
0,-0.299879,-0.550821,-0.301828,-0.273841, 
0,-0.299694,-0.551744,-0.301698,-0.273667, 
0,-0.299905,-0.551490,-0.301817,-0.273648, 
0,-0.299407,-0.550393,-0.301725,-0.273615, 
0,-0.299407,-0.550345,-0.301652,-0.273357, 
0,-0.301253,-0.553300,-0.303070,-0.275304, 
0,-0.299315,-0.550876,-0.301508,-0.273263, 
0,-0.298948,-0.549993,-0.301629,-0.273230, 
0,-0.299531,-0.551261,-0.301685,-0.273277, 
0,-0.299394,-0.550710,-0.301661,-0.273138, 
0,-0.299299,-0.550266,-0.301204,-0.272635, 
0,-0.298867,-0.549256,-0.300995,-0.272514, 
0,-0.298014,-0.548487,-0.300543,-0.271674, 
0,-0.298696,-0.549411,-0.300123,-0.270821, 
0,-0.299306,-0.550650,-0.300445,-0.271258, 
0,-0.303309,-0.557163,-0.304356,-0.277961, 
0,-0.298089,-0.548596,-0.299941,-0.270118, 
0,-0.298138,-0.548122,-0.299677,-0.269557, 
0,-0.283515,-0.524600,-0.286059,-0.245349, 
0,-0.283866,-0.526041,-0.287971,-0.248393, 
0,-0.279889,-0.518899,-0.284537,-0.242263, 
0,-0.307159,-0.564285,-0.308760,-0.285182, 
0,-0.296359,-0.545672,-0.298615,-0.266815, 
0,-0.296380,-0.546202,-0.298636,-0.266735, 
0,-0.285575,-0.527713,-0.289193,-0.249992, 
0,-0.316532,-0.578997,-0.318401,-0.301759, 
2,-0.290896,-0.536280,-0.294813,-0.260173,"Interferent"
0,-0.177921,-0.354261,-0.192757,-0.078069, 
0,-0.196248,-0.402912,-0.214644,-0.122453, 
0,-0.262313,-0.498068,-0.272286,-0.221620, 
0,-0.292024,-0.541712,-0.298186,-0.271580, 
0,-0.317340,-0.580186,-0.320499,-0.314343, 
0,-0.331207,-0.608650,-0.331074,-0.325975, 
0,-0.258677,-0.479076,-0.263849,-0.198173, 
0,-0.298547,-0.555916,-0.301448,-0.275145, 
0,-0.388846,-0.715267,-0.384228,-0.426962, 
0,-0.455331,-0.812079,-0.441827,-0.531223, 
0,-0.327561,-0.604239,-0.324252,-0.332753, 
0,-0.307546,-0.574474,-0.306664,-0.292238, 
0,-0.302597,-0.572245,-0.302863,-0.290112, 
0,-0.296887,-0.567634,-0.298582,-0.284923, 
0,-0.294719,-0.566897,-0.296642,-0.283404, 
0,-0.295887,-0.573054,-0.297783,-0.287185, 
0,-0.296374,-0.578177,-0.298273,-0.290059, 
0,-0.297244,-0.582506,-0.298838,-0.293340, 
0,-0.298726,-0.587424,-0.299686,-0.297130, 
0,-0.298228,-0.589108,-0.299260,-0.298363, 
0,-0.292892,-0.582078,-0.294563,-0.292297, 
0,-0.296967,-0.591710,-0.298041,-0.300477, 
0,-0.300048,-0.600075,-0.300797,-0.307460, 
0,-0.307820,-0.613211,-0.307670,-0.321187, 
0,-0.299811,-0.602984,-0.300268,-0.310570, 
0,-0.298885,-0.604947,-0.300348,-0.312624, 
0,-0.301416,-0.610510,-0.300883,-0.315460, 
0,-0.301760,-0.611303,-0.301353,-0.317942, 
0,-0.302186,-0.615349,-0.301252,-0.319989, 
0,-0.302902,-0.618985,-0.301415,-0.321735, 
0,-0.303375,-0.621727,-0.302050,-0.323791, 
0,-0.303603,-0.623959,-0.301941,-0.325249, 
0,-0.302936,-0.624377,-0.302085,-0.326466, 
0,-0.303219,-0.627072,-0.302063,-0.327810, 
0,-0.303467,-0.627369,-0.302102,-0.329367, 
0,-0.304212,-0.630566,-0.301934,-0.330690, 
0,-0.304038,-0.631916,-0.301712,-0.332203, 
0,-0.304343,-0.634596,-0.302286,-0.334404, 
0,-0.304341,-0.636401,-0.302078,-0.334994, 
0,-0.304689,-0.637326,-0.302261,-0.335969, 
0,-0.304191,-0.637666,-0.302324,-0.337107, 
0,-0.303628,-0.638138,-0.302486,-0.338096, 
0,-0.304005,-0.638796,-0.302501,-0.339453, 
0,-0.304008,-0.640516,-0.302452,-0.340324, 
0,-0.303824,-0.641853,-0.302498,-0.341166, 
0,-0.303056,-0.641936,-0.301935,-0.340828, 
0,-0.302196,-0.642244,-0.300471,-0.340205, 
0,-0.304059,-0.646265,-0.301532,-0.342762, 
0,-0.294430,-0.630875,-0.293686,-0.328749, 
0,-0.291462,-0.626743,-0.291225,-0.324593, 
0,-0.313414,-0.663096,-0.311555,-0.360545, 
0,-0.299438,-0.641757,-0.299143,-0.340499, 
0,-0.293634,-0.633332,-0.293039,-0.330390, 
0,-0.303340,-0.650762,-0.301748,-0.347980, 
0,-0.305991,-0.656076,-0.303505,-0.352885, 
0,-0.304455,-0.654842,-0.302650,-0.351388, 
0,-0.302517,-0.652607,-0.300950,-0.348586, 
0,-0.304112,-0.656077,-0.302843,-0.352338, 
0,-0.304158,-0.656889,-0.302373,-0.351913, 
0,-0.304022,-0.658255,-0.302952,-0.353376, 
0,-0.304627,-0.660296,-0.302809,-0.353820, 
0,-0.304144,-0.660015,-0.302446,-0.353680, 
0,-0.305229,-0.663607,-0.303020,-0.355357, 
0,-0.305966,-0.665194,-0.304028,-0.357830, 
0,-0.305134,-0.665184,-0.303505,-0.357205, 
0,-0.304746,-0.663983,-0.302979,-0.357285, 
0,-0.304934,-0.665619,-0.303354,-0.358092, 
0,-0.304609,-0.666045,-0.302971,-0.358180, 
0,-0.303992,-0.665837,-0.303623,-0.360117, 
0,-0.304470,-0.667688,-0.303405,-0.360418, 
0,-0.304218,-0.668561,-0.303706,-0.360911, 
0,-0.304987,-0.670996,-0.303995,-0.361540, 
0,-0.305580,-0.671844,-0.303770,-0.361455, 
0,-0.303910,-0.669830,-0.303413,-0.360206, 
0,-0.303641,-0.670218,-0.303033,-0.360424, 
0,-0.304525,-0.672494,-0.303676,-0.362754, 
0,-0.306101,-0.676135,-0.305037,-0.366001, 
0,-0.315517,-0.692788,-0.312879,-0.380801, 
0,-0.312811,-0.688917,-0.310399,-0.376311, 
0,-0.314104,-0.691115,-0.311717,-0.378542, 
0,-0.312344,-0.688793,-0.310216,-0.376904, 
0,-0.304176,-0.675512,-0.301868,-0.363068, 
0,-0.312520,-0.689480,-0.309178,-0.376600, 
0,-0.310557,-0.686514,-0.307195,-0.373242, 
0,-0.308364,-0.684837,-0.306187,-0.372226, 
0,-0.306504,-0.682702,-0.303635,-0.368430, 
0,-0.306540,-0.683065,-0.303752,-0.368341, 
0,-0.306444,-0.683208,-0.303297,-0.367579, 
0,-0.306379,-0.683935,-0.303579,-0.367998, 
0,-0.306042,-0.684707,-0.303916,-0.369083, 
0,-0.305968,-0.684424,-0.303842,-0.369018, 
0,-0.306580,-0.685602,-0.303716,-0.369285, 
0,-0.306553,-0.685446,-0.303715,-0.369328, 
0,-0.306788,-0.686702,-0.303891,-0.370358, 
0,-0.306407,-0.687727,-0.303877,-0.370597, 
0,-0.306566,-0.689305,-0.304122,-0.371495, 
0,-0.306008,-0.690338,-0.303874,-0.371767, 
0,-0.305595,-0.689444,-0.303662,-0.371898, 
0,-0.306081,-0.690437,-0.303969,-0.372234, 
0,-0.305842,-0.691356,-0.304469,-0.372052, 
0,-0.306422,-0.691454,-0.304432,-0.372100, 
0,-0.306073,-0.692318,-0.304345,-0.373280, 
0,-0.306493,-0.692522,-0.304615,-0.373926, 
0,-0.305684,-0.693090,-0.304371,-0.374768, 
0,-0.306241,-0.694211,-0.304474,-0.375163, 
0,-0.306501,-0.694443,-0.304709,-0.374622, 
0,-0.306584,-0.694126,-0.304895,-0.375176, 
0,-0.306182,-0.693358,-0.304616,-0.374328, 
0,-0.305476,-0.692594,-0.303996,-0.373654, 
0,-0.304600,-0.691325,-0.302942,-0.371675, 
0,-0.304499,-0.692136,-0.303505,-0.372990, 
0,-0.306310,-0.695821,-0.304508,-0.374833, 
0,-0.306372,-0.695689,-0.304775,-0.375110, 
0,-0.305499,-0.693753,-0.303760,-0.374868, 
0,-0.306391,-0.697079,-0.304038,-0.376510, 
0,-0.307133,-0.697589,-0.304642,-0.377769, 
0,-0.306025,-0.696947,-0.302978,-0.375773, 
0,-0.303806,-0.694404,-0.300818,-0.371914, 
0,-0.302967,-0.695436,-0.300629,-0.370599, 
0,-0.304245,-0.697983,-0.303170,-0.374237, 
0,-0.309329,-0.706625,-0.308077,-0.383609, 
0,-0.308074,-0.705460,-0.306643,-0.381456, 
0,-0.306318,-0.700424,-0.304365,-0.377480, 
0,-0.307044,-0.700994,-0.304945,-0.379597, 
0,-0.310541,-0.707522,-0.307396,-0.384887, 
0,-0.309930,-0.707691,-0.307249,-0.383937, 
0,-0.307627,-0.704829,-0.305247,-0.381089, 
0,-0.307331,-0.703986,-0.305027,-0.380899, 
0,-0.305726,-0.700515,-0.303934,-0.379629, 
0,-0.305370,-0.701144,-0.303754,-0.378972, 
0,-0.303681,-0.699740,-0.302612,-0.377010, 
0,-0.305116,-0.701517,-0.303342,-0.378113, 
0,-0.304532,-0.702073,-0.304213,-0.378874, 
0,-0.305647,-0.704525,-0.305061,-0.380279, 
0,-0.301827,-0.698013,-0.301130,-0.373726, 
0,-0.302924,-0.700164,-0.301899,-0.375556, 
0,-0.303471,-0.701646,-0.302601,-0.377386, 
0,-0.310961,-0.715077,-0.309648,-0.389600, 
0,-0.312509,-0.717458,-0.310442,-0.391480, 
0,-0.303699,-0.703968,-0.303617,-0.379811, 
0,-0.307542,-0.711377,-0.306540,-0.386318, 
0,-0.306784,-0.709401,-0.305436,-0.385080, 
0,-0.305326,-0.707662,-0.303971,-0.382959, 
0,-0.306557,-0.709163,-0.304904,-0.384659, 
0,-0.305660,-0.708503,-0.304732,-0.384280, 
0,-0.306002,-0.709662,-0.304818,-0.385206, 
0,-0.306586,-0.712033,-0.304986,-0.385960, 
0,-0.306635,-0.711258,-0.305042,-0.385162, 
0,-0.306584,-0.711737,-0.304945,-0.385202, 
0,-0.306206,-0.710422,-0.304448,-0.384424, 
0,-0.305403,-0.709773,-0.303709,-0.383598, 
0,-0.303782,-0.707286,-0.302483,-0.381371, 
0,-0.312238,-0.721978,-0.309918,-0.394652, 
0,-0.308651,-0.714932,-0.306578,-0.388969, 
0,-0.309125,-0.716607,-0.306692,-0.389992, 
0,-0.307450,-0.713440,-0.305052,-0.387529, 
0,-0.307419,-0.715906,-0.304709,-0.388031, 
0,-0.306907,-0.720808,-0.304743,-0.388611, 
0,-0.286338,-0.696174,-0.282445,-0.361479, 
0,-0.306941,-0.724100,-0.305270,-0.387538, 
0,-0.306706,-0.724054,-0.305066,-0.387550, 
0,-0.305921,-0.723517,-0.305084,-0.387602, 
0,-0.305189,-0.723464,-0.305331,-0.387152, 
0,-0.305578,-0.722847,-0.305038,-0.386723, 
0,-0.305733,-0.724660,-0.305123,-0.388188, 
0,-0.306325,-0.726326,-0.305096,-0.387960, 
0,-0.306477,-0.725962,-0.305104,-0.388665, 
0,-0.305597,-0.725549,-0.304924,-0.388284, 
0,-0.306444,-0.726131,-0.305031,-0.387952, 
0,-0.306218,-0.724945,-0.304863,-0.387204, 
0,-0.305724,-0.725800,-0.304705,-0.387340, 
0,-0.306399,-0.726950,-0.304729,-0.387438, 
0,-0.307526,-0.730078,-0.305870,-0.390310, 
0,-0.304561,-0.725887,-0.303276,-0.385269, 
0,-0.308594,-0.731715,-0.306476,-0.391086, 
0,-0.307876,-0.729914,-0.305593,-0.389355, 
0,-0.303945,-0.724405,-0.302230,-0.384641, 
0,-0.301989,-0.720672,-0.299837,-0.380503, 
0,-0.301789,-0.721368,-0.300637,-0.381524, 
0,-0.272030,-0.673251,-0.274198,-0.334008, 
0,-0.304353,-0.726897,-0.302922,-0.385856, 
0,-0.305992,-0.728767,-0.303829,-0.387181, 
0,-0.311276,-0.737600,-0.308633,-0.394897, 
3,-0.310162,-0.736039,-0.307671,-0.392954,"Analyte Added"
0,-0.210821,-0.572379,-0.216711,-0.230631, 
0,-0.228484,-0.614513,-0.238047,-0.268143, 
0,-0.272434,-0.686930,-0.279077,-0.349667, 
0,-0.306956,-0.734267,-0.308159,-0.397940, 
0,-0.369868,-0.839220,-0.361710,-0.495415, 
0,-0.393339,-0.873458,-0.383256,-0.528293, 
0,-0.386338,-0.856372,-0.375776,-0.521509, 
0,-0.313936,-0.753779,-0.309092,-0.411674, 
0,-0.313295,-0.768773,-0.310012,-0.417130, 
0,-0.310619,-0.766736,-0.306806,-0.416774, 
0,-0.308205,-0.768649,-0.305031,-0.416139, 
0,-0.306942,-0.772071,-0.303407,-0.417318, 
0,-0.307896,-0.777571,-0.303607,-0.420594, 
0,-0.308356,-0.779305,-0.303892,-0.422500, 
0,-0.309294,-0.783981,-0.304604,-0.425311, 
0,-0.309573,-0.784982,-0.304669,-0.427125, 
0,-0.309856,-0.787113,-0.304958,-0.429853, 
0,-0.309054,-0.788748,-0.304065,-0.432338, 
0,-0.311466,-0.795340,-0.305892,-0.438291, 
0,-0.311104,-0.797901,-0.305289,-0.439545, 
0,-0.303250,-0.788589,-0.297966,-0.427184, 
0,-0.309788,-0.799664,-0.303905,-0.437536, 
0,-0.310857,-0.802888,-0.305382,-0.439491, 
0,-0.310431,-0.803245,-0.305561,-0.441009, 
0,-0.311292,-0.806232,-0.306105,-0.444142, 
0,-0.308698,-0.801929,-0.303590,-0.441817, 
0,-0.305051,-0.799617,-0.300667,-0.437270, 
0,-0.308471,-0.807571,-0.304396,-0.445426, 
0,-0.307857,-0.807757,-0.303396,-0.444899, 
0,-0.314848,-0.822100,-0.309107,-0.456952, 
0,-0.311615,-0.817417,-0.305142,-0.451514, 
0,-0.313766,-0.822306,-0.307355,-0.456772, 
0,-0.313207,-0.823192,-0.306933,-0.457101, 
0,-0.313639,-0.825538,-0.306932,-0.459051, 
0,-0.313873,-0.827167,-0.307070,-0.460434, 
0,-0.314737,-0.829423,-0.308089,-0.461564, 
0,-0.314220,-0.829173,-0.308010,-0.461651, 
0,-0.314172,-0.830536,-0.307897,-0.461802, 
0,-0.314445,-0.831533,-0.308263,-0.463398, 
0,-0.314680,-0.833919,-0.308105,-0.463700, 
0,-0.314343,-0.835160,-0.307897,-0.464447, 
0,-0.315737,-0.838103,-0.309190,-0.468242, 
0,-0.314378,-0.839415,-0.309025,-0.469192, 
0,-0.315855,-0.841652,-0.309431,-0.469298, 
0,-0.312642,-0.837243,-0.306538,-0.465836, 
0,-0.313255,-0.841336,-0.307277,-0.469344, 
0,-0.314532,-0.845369,-0.308380,-0.470895, 
0,-0.319411,-0.854245,-0.313177,-0.479293, 
0,-0.323895,-0.861328,-0.317236,-0.486167, 
0,-0.309796,-0.837234,-0.304234,-0.464494, 
0,-0.325914,-0.865069,-0.317827,-0.491891, 
0,-0.316805,-0.853364,-0.309830,-0.477895, 
0,-0.313988,-0.849846,-0.307606,-0.473115, 
0,-0.313890,-0.848260,-0.307465,-0.472818, 
0,-0.315087,-0.850401,-0.307823,-0.475915, 
0,-0.315550,-0.852176,-0.307603,-0.478165, 
0,-0.315197,-0.852729,-0.307430,-0.478900, 
0,-0.314373,-0.852572,-0.307030,-0.480327, 
0,-0.314033,-0.854844,-0.307058,-0.480107, 
0,-0.314017,-0.856244,-0.307564,-0.479986, 
0,-0.314421,-0.856433,-0.307554,-0.479606, 
0,-0.315109,-0.858139,-0.307822,-0.480583, 
0,-0.314208,-0.858101,-0.307550,-0.482260, 
0,-0.314557,-0.859223,-0.307744,-0.484156, 
0,-0.314878,-0.862208,-0.307946,-0.483951, 
0,-0.314750,-0.864786,-0.308184,-0.483596, 
0,-0.314866,-0.865566,-0.308408,-0.484082, 
0,-0.314488,-0.865631,-0.307913,-0.485869, 
0,-0.314922,-0.866716,-0.307830,-0.485910, 
0,-0.314731,-0.865256,-0.308245,-0.485645, 
0,-0.315449,-0.866261,-0.308573,-0.486948, 
0,-0.315582,-0.867057,-0.308602,-0.488010, 
0,-0.315598,-0.869542,-0.308436,-0.488387, 
0,-0.315015,-0.869182,-0.308108,-0.488909, 
0,-0.315051,-0.870012,-0.308001,-0.491356, 
0,-0.318310,-0.876557,-0.310419,-0.495627, 
0,-0.315527,-0.872739,-0.307548,-0.490123, 
0,-0.314780,-0.871169,-0.306964,-0.488241, 
0,-0.315630,-0.871487,-0.308284,-0.489992, 
0,-0.313523,-0.869142,-0.306881,-0.488696, 
0,-0.315614,-0.876579,-0.308756,-0.492439, 
0,-0.316902,-0.878400,-0.308939,-0.494043, 
0,-0.315480,-0.876191,-0.307151,-0.493109, 
0,-0.314609,-0.874841,-0.306151,-0.491475, 
0,-0.314117,-0.873508,-0.306263,-0.491503, 
0,-0.314783,-0.877074,-0.306756,-0.492319, 
0,-0.315750,-0.877049,-0.306701,-0.491835, 
0,-0.315913,-0.876107,-0.307031,-0.492881, 
0,-0.315864,-0.876857,-0.306837,-0.493130, 
0,-0.315764,-0.877669,-0.306631,-0.495328, 
0,-0.315570,-0.879119,-0.306570,-0.495535, 
0,-0.315760,-0.879694,-0.306831,-0.495978, 
0,-0.315904,-0.880017,-0.306796,-0.496597, 
0,-0.315739,-0.879283,-0.306187,-0.497318, 
0,-0.316133,-0.880679,-0.306360,-0.498621, 
0,-0.316284,-0.883126,-0.306522,-0.498902, 
0,-0.315883,-0.885383,-0.306511,-0.497466, 
